Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,C:\Github\POCs\my-dotnet-poc\ddd\build\_build.csproj,File,C:\Github\POCs\my-dotnet-poc\ddd\build\_build.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,C:\Github\POCs\my-dotnet-poc\ddd\build\_build.csproj,File,C:\Github\POCs\my-dotnet-poc\ddd\build\Utils\SqlReadinessChecker.cs,11,12,T:System.Data.SqlClient.SqlConnection,,,,,using var connection = new SqlConnection(connectionString);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,C:\Github\POCs\my-dotnet-poc\ddd\build\_build.csproj,File,C:\Github\POCs\my-dotnet-poc\ddd\build\Utils\SqlReadinessChecker.cs,11,12,M:System.Data.SqlClient.SqlConnection.#ctor(System.String),,,,,using var connection = new SqlConnection(connectionString);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,C:\Github\POCs\my-dotnet-poc\ddd\build\_build.csproj,File,C:\Github\POCs\my-dotnet-poc\ddd\build\BuildIntegrationTests.cs,226,12,"M:System.Environment.SetEnvironmentVariable(System.String,System.String)",,,,,"Environment.SetEnvironmentVariable(                  MyMeetingsDatabaseEnvName,                  MyMeetingsDatabaseConnectionString);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,C:\Github\POCs\my-dotnet-poc\ddd\build\_build.csproj,File,C:\Github\POCs\my-dotnet-poc\ddd\build\BuildIntegrationTests.cs,199,12,"M:System.Environment.SetEnvironmentVariable(System.String,System.String)",,,,,"Environment.SetEnvironmentVariable(                  MyMeetingsDatabaseEnvName,                  MyMeetingsDatabaseConnectionString);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,C:\Github\POCs\my-dotnet-poc\ddd\build\_build.csproj,File,C:\Github\POCs\my-dotnet-poc\ddd\build\BuildIntegrationTests.cs,172,12,"M:System.Environment.SetEnvironmentVariable(System.String,System.String)",,,,,"Environment.SetEnvironmentVariable(                  MyMeetingsDatabaseEnvName,                  MyMeetingsDatabaseConnectionString);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,C:\Github\POCs\my-dotnet-poc\ddd\build\_build.csproj,File,C:\Github\POCs\my-dotnet-poc\ddd\build\BuildIntegrationTests.cs,145,12,"M:System.Environment.SetEnvironmentVariable(System.String,System.String)",,,,,"Environment.SetEnvironmentVariable(                  MyMeetingsDatabaseEnvName,                  MyMeetingsDatabaseConnectionString);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,C:\Github\POCs\my-dotnet-poc\ddd\build\_build.csproj,File,C:\Github\POCs\my-dotnet-poc\ddd\build\BuildIntegrationTests.cs,118,12,"M:System.Environment.SetEnvironmentVariable(System.String,System.String)",,,,,"Environment.SetEnvironmentVariable(                  MyMeetingsDatabaseEnvName,                  MyMeetingsDatabaseConnectionString);"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,API\CompanyName.MyMeetings.API\CompanyName.MyMeetings.API.csproj,File,API\CompanyName.MyMeetings.API\CompanyName.MyMeetings.API.csproj,,,Microsoft.VisualStudio.Azure.Containers.Tools.Targets 1.19.5,,,,,"Microsoft.VisualStudio.Azure.Containers.Tools.Targets, 1.19.5  Recommendation:  No supported version found"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,API\CompanyName.MyMeetings.API\CompanyName.MyMeetings.API.csproj,File,API\CompanyName.MyMeetings.API\CompanyName.MyMeetings.API.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Tests\ArchTests\CompanyName.MyMeetings.ArchTests.csproj,File,Tests\ArchTests\CompanyName.MyMeetings.ArchTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,BuildingBlocks\Application\CompanyName.MyMeetings.BuildingBlocks.Application.csproj,File,BuildingBlocks\Application\CompanyName.MyMeetings.BuildingBlocks.Application.csproj,,,Newtonsoft.Json 13.0.3,,,,,"Newtonsoft.Json, 13.0.3  Recommendation:  Remove Newtonsoft.Json, and replace with new package Newtonsoft.Json 13.0.4"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,BuildingBlocks\Application\CompanyName.MyMeetings.BuildingBlocks.Application.csproj,File,BuildingBlocks\Application\CompanyName.MyMeetings.BuildingBlocks.Application.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,BuildingBlocks\Tests\Application.UnitTests\CompanyName.MyMeetings.BuildingBlocks.Application.UnitTests.csproj,File,BuildingBlocks\Tests\Application.UnitTests\CompanyName.MyMeetings.BuildingBlocks.Application.UnitTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,BuildingBlocks\Domain\CompanyName.MyMeetings.BuildingBlocks.Domain.csproj,File,BuildingBlocks\Domain\CompanyName.MyMeetings.BuildingBlocks.Domain.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,BuildingBlocks\Infrastructure\CompanyName.MyMeetings.BuildingBlocks.Infrastructure.csproj,File,BuildingBlocks\Infrastructure\CompanyName.MyMeetings.BuildingBlocks.Infrastructure.csproj,,,Microsoft.EntityFrameworkCore 8.0.0,,,,,"Microsoft.EntityFrameworkCore, 8.0.0  Recommendation:  Remove Microsoft.EntityFrameworkCore, and replace with new package Microsoft.EntityFrameworkCore 10.0.1"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,BuildingBlocks\Infrastructure\CompanyName.MyMeetings.BuildingBlocks.Infrastructure.csproj,File,BuildingBlocks\Infrastructure\CompanyName.MyMeetings.BuildingBlocks.Infrastructure.csproj,,,Microsoft.EntityFrameworkCore.SqlServer 8.0.0,,,,,"Microsoft.EntityFrameworkCore.SqlServer, 8.0.0  Recommendation:  Remove Microsoft.EntityFrameworkCore.SqlServer, and replace with new package Microsoft.EntityFrameworkCore.SqlServer 10.0.1"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,BuildingBlocks\Infrastructure\CompanyName.MyMeetings.BuildingBlocks.Infrastructure.csproj,File,BuildingBlocks\Infrastructure\CompanyName.MyMeetings.BuildingBlocks.Infrastructure.csproj,,,SqlStreamStore.MsSql 1.1.3,,,,,"SqlStreamStore.MsSql, 1.1.3  Recommendation:  Should be replaced. Remove SqlStreamStore.MsSql, and replace with new package SqlStreamStore.MsSql, 1.2.0"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,BuildingBlocks\Infrastructure\CompanyName.MyMeetings.BuildingBlocks.Infrastructure.csproj,File,BuildingBlocks\Infrastructure\CompanyName.MyMeetings.BuildingBlocks.Infrastructure.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,BuildingBlocks\Infrastructure\CompanyName.MyMeetings.BuildingBlocks.Infrastructure.csproj,File,BuildingBlocks\Infrastructure\SqlConnectionFactory.cs,30,12,M:System.Data.SqlClient.SqlConnection.Open,,,,,connection.Open();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,BuildingBlocks\Infrastructure\CompanyName.MyMeetings.BuildingBlocks.Infrastructure.csproj,File,BuildingBlocks\Infrastructure\SqlConnectionFactory.cs,29,12,T:System.Data.SqlClient.SqlConnection,,,,,var connection = new SqlConnection(_connectionString);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,BuildingBlocks\Infrastructure\CompanyName.MyMeetings.BuildingBlocks.Infrastructure.csproj,File,BuildingBlocks\Infrastructure\SqlConnectionFactory.cs,29,12,M:System.Data.SqlClient.SqlConnection.#ctor(System.String),,,,,var connection = new SqlConnection(_connectionString);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,BuildingBlocks\Infrastructure\CompanyName.MyMeetings.BuildingBlocks.Infrastructure.csproj,File,BuildingBlocks\Infrastructure\SqlConnectionFactory.cs,20,16,T:System.Data.SqlClient.SqlConnection,,,,,this._connection = new SqlConnection(_connectionString);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,BuildingBlocks\Infrastructure\CompanyName.MyMeetings.BuildingBlocks.Infrastructure.csproj,File,BuildingBlocks\Infrastructure\SqlConnectionFactory.cs,20,16,M:System.Data.SqlClient.SqlConnection.#ctor(System.String),,,,,this._connection = new SqlConnection(_connectionString);
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,BuildingBlocks\Tests\IntegrationTests\CompanyName.MyMeetings.BuildingBlocks.IntegrationTests.csproj,File,BuildingBlocks\Tests\IntegrationTests\CompanyName.MyMeetings.BuildingBlocks.IntegrationTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Database\CompanyName.MyMeetings.Database\CompanyName.MyMeetings.Database.sqlproj,File,Database\CompanyName.MyMeetings.Database\CompanyName.MyMeetings.Database.sqlproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Tests\IntegrationTests\CompanyName.MyMeetings.IntegrationTests.csproj,File,Tests\IntegrationTests\CompanyName.MyMeetings.IntegrationTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Tests\IntegrationTests\CompanyName.MyMeetings.IntegrationTests.csproj,File,Tests\IntegrationTests\SeedWork\TestBase.cs,50,12,T:System.Data.SqlClient.SqlConnection,,,,,using (var sqlConnection = new SqlConnection(ConnectionString))              {                  await ClearDatabase(sqlConnection);              }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Tests\IntegrationTests\CompanyName.MyMeetings.IntegrationTests.csproj,File,Tests\IntegrationTests\SeedWork\TestBase.cs,50,12,M:System.Data.SqlClient.SqlConnection.#ctor(System.String),,,,,using (var sqlConnection = new SqlConnection(ConnectionString))              {                  await ClearDatabase(sqlConnection);              }
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Administration\Application\CompanyName.MyMeetings.Modules.Administration.Application.csproj,File,Modules\Administration\Application\CompanyName.MyMeetings.Modules.Administration.Application.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Administration\Tests\ArchTests\CompanyName.MyMeetings.Modules.Administration.ArchTests.csproj,File,Modules\Administration\Tests\ArchTests\CompanyName.MyMeetings.Modules.Administration.ArchTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Administration\Domain\CompanyName.MyMeetings.Modules.Administration.Domain.csproj,File,Modules\Administration\Domain\CompanyName.MyMeetings.Modules.Administration.Domain.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Administration\Tests\UnitTests\CompanyName.MyMeetings.Modules.Administration.Domain.UnitTests.csproj,File,Modules\Administration\Tests\UnitTests\CompanyName.MyMeetings.Modules.Administration.Domain.UnitTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Administration\Infrastructure\CompanyName.MyMeetings.Modules.Administration.Infrastructure.csproj,File,Modules\Administration\Infrastructure\CompanyName.MyMeetings.Modules.Administration.Infrastructure.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Administration\Infrastructure\CompanyName.MyMeetings.Modules.Administration.Infrastructure.csproj,File,Modules\Administration\Infrastructure\Configuration\Quartz\QuartzStartup.cs,34,16,M:System.TimeSpan.FromMilliseconds(System.Double),,,,,trigger =                      TriggerBuilder                          .Create()                          .StartNow()                          .WithSimpleSchedule(x =>                              x.WithInterval(TimeSpan.FromMilliseconds(internalProcessingPoolingInterval.Value))                                  .RepeatForever())                          .Build();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Administration\Infrastructure\CompanyName.MyMeetings.Modules.Administration.Infrastructure.csproj,File,Modules\Administration\Infrastructure\Configuration\Processing\InternalCommands\ProcessInternalCommandsCommandHandler.cs,40,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,"var policy = Policy                  .Handle<Exception>()                  .WaitAndRetryAsync(new[]                  {                      TimeSpan.FromSeconds(1),                      TimeSpan.FromSeconds(2),                      TimeSpan.FromSeconds(3)                  });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Administration\Infrastructure\CompanyName.MyMeetings.Modules.Administration.Infrastructure.csproj,File,Modules\Administration\Infrastructure\Configuration\Processing\InternalCommands\ProcessInternalCommandsCommandHandler.cs,40,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,"var policy = Policy                  .Handle<Exception>()                  .WaitAndRetryAsync(new[]                  {                      TimeSpan.FromSeconds(1),                      TimeSpan.FromSeconds(2),                      TimeSpan.FromSeconds(3)                  });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Administration\Infrastructure\CompanyName.MyMeetings.Modules.Administration.Infrastructure.csproj,File,Modules\Administration\Infrastructure\Configuration\Processing\InternalCommands\ProcessInternalCommandsCommandHandler.cs,40,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,"var policy = Policy                  .Handle<Exception>()                  .WaitAndRetryAsync(new[]                  {                      TimeSpan.FromSeconds(1),                      TimeSpan.FromSeconds(2),                      TimeSpan.FromSeconds(3)                  });"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Administration\IntegrationEvents\CompanyName.MyMeetings.Modules.Administration.IntegrationEvents.csproj,File,Modules\Administration\IntegrationEvents\CompanyName.MyMeetings.Modules.Administration.IntegrationEvents.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Administration\Tests\IntegrationTests\CompanyName.MyMeetings.Modules.Administration.IntegrationTests.csproj,File,Modules\Administration\Tests\IntegrationTests\CompanyName.MyMeetings.Modules.Administration.IntegrationTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Administration\Tests\IntegrationTests\CompanyName.MyMeetings.Modules.Administration.IntegrationTests.csproj,File,Modules\Administration\Tests\IntegrationTests\SeedWork\TestBase.cs,67,12,T:System.Data.SqlClient.SqlConnection,,,,,using (var connection = new SqlConnection(ConnectionString))              {                  var messages = await OutboxMessagesHelper.GetOutboxMessages(connection);                    return OutboxMessagesHelper.Deserialize<T>(messages.Last());              }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Administration\Tests\IntegrationTests\CompanyName.MyMeetings.Modules.Administration.IntegrationTests.csproj,File,Modules\Administration\Tests\IntegrationTests\SeedWork\TestBase.cs,67,12,M:System.Data.SqlClient.SqlConnection.#ctor(System.String),,,,,using (var connection = new SqlConnection(ConnectionString))              {                  var messages = await OutboxMessagesHelper.GetOutboxMessages(connection);                    return OutboxMessagesHelper.Deserialize<T>(messages.Last());              }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Administration\Tests\IntegrationTests\CompanyName.MyMeetings.Modules.Administration.IntegrationTests.csproj,File,Modules\Administration\Tests\IntegrationTests\SeedWork\TestBase.cs,40,12,T:System.Data.SqlClient.SqlConnection,,,,,using (var sqlConnection = new SqlConnection(ConnectionString))              {                  await ClearDatabase(sqlConnection);              }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Administration\Tests\IntegrationTests\CompanyName.MyMeetings.Modules.Administration.IntegrationTests.csproj,File,Modules\Administration\Tests\IntegrationTests\SeedWork\TestBase.cs,40,12,M:System.Data.SqlClient.SqlConnection.#ctor(System.String),,,,,using (var sqlConnection = new SqlConnection(ConnectionString))              {                  await ClearDatabase(sqlConnection);              }
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Meetings\Application\CompanyName.MyMeetings.Modules.Meetings.Application.csproj,File,Modules\Meetings\Application\CompanyName.MyMeetings.Modules.Meetings.Application.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Meetings\Tests\ArchTests\CompanyName.MyMeetings.Modules.Meetings.ArchTests.csproj,File,Modules\Meetings\Tests\ArchTests\CompanyName.MyMeetings.Modules.Meetings.ArchTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Meetings\Domain\CompanyName.MyMeetings.Modules.Meetings.Domain.csproj,File,Modules\Meetings\Domain\CompanyName.MyMeetings.Modules.Meetings.Domain.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Meetings\Tests\UnitTests\CompanyName.MyMeetings.Modules.Meetings.Domain.UnitTests.csproj,File,Modules\Meetings\Tests\UnitTests\CompanyName.MyMeetings.Modules.Meetings.Domain.UnitTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Meetings\Infrastructure\CompanyName.MyMeetings.Modules.Meetings.Infrastructure.csproj,File,Modules\Meetings\Infrastructure\CompanyName.MyMeetings.Modules.Meetings.Infrastructure.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Meetings\Infrastructure\CompanyName.MyMeetings.Modules.Meetings.Infrastructure.csproj,File,Modules\Meetings\Infrastructure\Configuration\Quartz\QuartzStartup.cs,90,16,M:System.TimeSpan.FromMilliseconds(System.Double),,,,,triggerCommandsProcessing =                      TriggerBuilder                          .Create()                          .StartNow()                          .WithSimpleSchedule(x =>                              x.WithInterval(TimeSpan.FromMilliseconds(internalProcessingPoolingInterval.Value))                                  .RepeatForever())                          .Build();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Meetings\Infrastructure\CompanyName.MyMeetings.Modules.Meetings.Infrastructure.csproj,File,Modules\Meetings\Infrastructure\Configuration\Quartz\QuartzStartup.cs,62,16,M:System.TimeSpan.FromMilliseconds(System.Double),,,,,processInboxTrigger =                      TriggerBuilder                          .Create()                          .StartNow()                          .WithSimpleSchedule(x =>                              x.WithInterval(TimeSpan.FromMilliseconds(internalProcessingPoolingInterval.Value))                                  .RepeatForever())                          .Build();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Meetings\Infrastructure\CompanyName.MyMeetings.Modules.Meetings.Infrastructure.csproj,File,Modules\Meetings\Infrastructure\Configuration\Quartz\QuartzStartup.cs,34,16,M:System.TimeSpan.FromMilliseconds(System.Double),,,,,trigger =                      TriggerBuilder                          .Create()                          .StartNow()                          .WithSimpleSchedule(x =>                              x.WithInterval(TimeSpan.FromMilliseconds(internalProcessingPoolingInterval.Value))                                  .RepeatForever())                          .Build();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Meetings\Infrastructure\CompanyName.MyMeetings.Modules.Meetings.Infrastructure.csproj,File,Modules\Meetings\Infrastructure\Configuration\Processing\InternalCommands\ProcessInternalCommandsCommandHandler.cs,35,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,"var policy = Policy                  .Handle<Exception>()                  .WaitAndRetryAsync(new[]                  {                      TimeSpan.FromSeconds(1),                      TimeSpan.FromSeconds(2),                      TimeSpan.FromSeconds(3)                  });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Meetings\Infrastructure\CompanyName.MyMeetings.Modules.Meetings.Infrastructure.csproj,File,Modules\Meetings\Infrastructure\Configuration\Processing\InternalCommands\ProcessInternalCommandsCommandHandler.cs,35,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,"var policy = Policy                  .Handle<Exception>()                  .WaitAndRetryAsync(new[]                  {                      TimeSpan.FromSeconds(1),                      TimeSpan.FromSeconds(2),                      TimeSpan.FromSeconds(3)                  });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Meetings\Infrastructure\CompanyName.MyMeetings.Modules.Meetings.Infrastructure.csproj,File,Modules\Meetings\Infrastructure\Configuration\Processing\InternalCommands\ProcessInternalCommandsCommandHandler.cs,35,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,"var policy = Policy                  .Handle<Exception>()                  .WaitAndRetryAsync(new[]                  {                      TimeSpan.FromSeconds(1),                      TimeSpan.FromSeconds(2),                      TimeSpan.FromSeconds(3)                  });"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Meetings\IntegrationEvents\CompanyName.MyMeetings.Modules.Meetings.IntegrationEvents.csproj,File,Modules\Meetings\IntegrationEvents\CompanyName.MyMeetings.Modules.Meetings.IntegrationEvents.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Meetings\Tests\IntegrationTests\CompanyName.MyMeetings.Modules.Meetings.IntegrationTests.csproj,File,Modules\Meetings\Tests\IntegrationTests\CompanyName.MyMeetings.Modules.Meetings.IntegrationTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Meetings\Tests\IntegrationTests\CompanyName.MyMeetings.Modules.Meetings.IntegrationTests.csproj,File,Modules\Meetings\Tests\IntegrationTests\SeedWork\TestBase.cs,85,12,T:System.Data.SqlClient.SqlConnection,,,,,using (var connection = new SqlConnection(ConnectionString))              {                  var messages = await OutboxMessagesHelper.GetOutboxMessages(connection);                    return OutboxMessagesHelper.Deserialize<T>(messages.Last());              }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Meetings\Tests\IntegrationTests\CompanyName.MyMeetings.Modules.Meetings.IntegrationTests.csproj,File,Modules\Meetings\Tests\IntegrationTests\SeedWork\TestBase.cs,85,12,M:System.Data.SqlClient.SqlConnection.#ctor(System.String),,,,,using (var connection = new SqlConnection(ConnectionString))              {                  var messages = await OutboxMessagesHelper.GetOutboxMessages(connection);                    return OutboxMessagesHelper.Deserialize<T>(messages.Last());              }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Meetings\Tests\IntegrationTests\CompanyName.MyMeetings.Modules.Meetings.IntegrationTests.csproj,File,Modules\Meetings\Tests\IntegrationTests\SeedWork\TestBase.cs,78,12,T:System.Data.SqlClient.SqlConnection,,,,,await using var sqlConnection = new SqlConnection(ConnectionString);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Meetings\Tests\IntegrationTests\CompanyName.MyMeetings.Modules.Meetings.IntegrationTests.csproj,File,Modules\Meetings\Tests\IntegrationTests\SeedWork\TestBase.cs,78,12,M:System.Data.SqlClient.SqlConnection.#ctor(System.String),,,,,await using var sqlConnection = new SqlConnection(ConnectionString);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Meetings\Tests\IntegrationTests\CompanyName.MyMeetings.Modules.Meetings.IntegrationTests.csproj,File,Modules\Meetings\Tests\IntegrationTests\SeedWork\TestBase.cs,43,12,T:System.Data.SqlClient.SqlConnection,,,,,using (var sqlConnection = new SqlConnection(ConnectionString))              {                  await ClearDatabase(sqlConnection);              }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Meetings\Tests\IntegrationTests\CompanyName.MyMeetings.Modules.Meetings.IntegrationTests.csproj,File,Modules\Meetings\Tests\IntegrationTests\SeedWork\TestBase.cs,43,12,M:System.Data.SqlClient.SqlConnection.#ctor(System.String),,,,,using (var sqlConnection = new SqlConnection(ConnectionString))              {                  await ClearDatabase(sqlConnection);              }
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Payments\Application\CompanyName.MyMeetings.Modules.Payments.Application.csproj,File,Modules\Payments\Application\CompanyName.MyMeetings.Modules.Payments.Application.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Modules\Payments\Application\CompanyName.MyMeetings.Modules.Payments.Application.csproj,File,Modules\Payments\Application\Subscriptions\ExpireSubscriptionPayments\ExpireSubscriptionPaymentsCommandHandler.cs,36,12,M:System.TimeSpan.FromMinutes(System.Double),,,,,var timeForPayment = TimeSpan.FromMinutes(20);
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Payments\Tests\ArchTests\CompanyName.MyMeetings.Modules.Payments.ArchTests.csproj,File,Modules\Payments\Tests\ArchTests\CompanyName.MyMeetings.Modules.Payments.ArchTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Payments\Domain\CompanyName.MyMeetings.Modules.Payments.Domain.csproj,File,Modules\Payments\Domain\CompanyName.MyMeetings.Modules.Payments.Domain.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Modules\Payments\Tests\UnitTests\CompanyName.MyMeetings.Modules.Payments.Domain.UnitTests.csproj,File,Modules\Payments\Tests\UnitTests\CompanyName.MyMeetings.Modules.Payments.Domain.UnitTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
